SimulationName,Genotype,BiomassWt,GrainNo,GrainSize,GrainGreenWt,LAIMax,GrainGreenN,NWSTEM,NWTASSEL,biomass_n,Stage,stem_wt,stemflower_wt,tassel_wt,LeafNo,DaysAfterSowing
Gains_Year1983,usa_18leaf,2041,3271,265.4,867,,,,,,,,,,,109
Maize_Gatton-89_m1g5n1,Dekalb_XL82,1320.52,1710,220,372.14,,4.32,,,8.14,10,,,,,114
Maize_Gatton-89_m1g5n2,Dekalb_XL82,2187.7,3620,270,982,,15.91,,,23.95,10,,,,18.9,114
Maize_Gatton-90-Early_m1g6n1,Dekalb_XL82,411.75,570,190,108.15,,1.25,,,2.4,10,,,,,139
Maize_Gatton-90-Early_m1g6n2,Dekalb_XL82,2257.95,4100,270,1101.88,,16.77,,,20.91,10,,,,17.7,136
Maize_Gatton-90-Late_m1g7n1,Dekalb_XL82,519.37,480,210,99.05,,0.991,,,2.458,10,,,,,124
Maize_Gatton-90-Late_m1g7n2,Dekalb_XL82,2157.65,4090,260,1057.38,,15.45,,,19.514,10,,,,19.2,118
Maize_Gatton-91_m1g8n1,Dekalb_XL82,820.6,1276,190,238,,2.934,,,5.316,10,,,,,136
Maize_Gatton-91_m1g8n2,Dekalb_XL82,2022.226,3730,260,968.75,,14.08,,,19.405,10,,,,18.4,131
Maize_Exp1 3N Yr1_1,DEA,,,,,,,,,,,,,,,
Maize_Exp1 3N Yr1_2,DEA,,,,,,,,,,,,,,,
Maize_Exp1 3N Yr1_3,DEA,,,,,,,,,,,,,,,
Maize_Exp1 3N Yr2_1,DEA,,,,,,,,,,,,,,,
Maize_Exp1 3N Yr2_2,DEA,,,,,,,,,,,,,,,
Maize_Exp1 3N Yr2_3,DEA,,,,,,,,,,,,,,,
Maize_Exp1 2ND Yr3_1,DEA,,,,,,,,,,,,,,,
Maize_Exp1 2ND Yr3_2,DEA,,,,,,,,,,,,,,,
Maize_Exp1 2ND Yr3_3,DEA,,,,,,,,,,,,,,,
Maize_Exp1 2ND Yr3_4,DEA,,,,,,,,,,,,,,,
Maize_G5N2_G5N2,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_G6N2_G6N2,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_G7N2_G7N2,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_UQG_UQG6875,Pioneer_6875,,,,,,,,,,,,,,,
Maize_UQG_UQGBARKR,Barker,,,,,,,,,,,,,,,
Maize_UQG_UQGKCB,Katumani,,,,,,,,,,,,,,,
Maize_UQG_UQGXL82,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_DRK_DRKA09,GH_5009,,,,,,,,,,,,,,,
Maize_DRK_DRKAH40,Hycorn_40,,,,,,,,,,,,,,,
Maize_DRK_DRKAWX,GH_5019WX,,,,,,,,,,,,,,,
Maize_DRK_DRKD09,GH_5009,,,,,,,,,,,,,,,
Maize_DRK_DRKDH40,Hycorn_40,,,,,,,,,,,,,,,
Maize_DRK_DRKDWX,GH_5019WX,,,,,,,,,,,,,,,
Maize_DRK_DRKF09,GH_5009,,,,,,,,,,,,,,,
Maize_DRK_DRKFH40,Hycorn_40,,,,,,,,,,,,,,,
Maize_DRK_DRKFH50,Hycorn_50,,,,,,,,,,,,,,,
Maize_DRK_DRKFWX,GH_5019WX,,,,,,,,,,,,,,,
Maize_DRK_DRKJ09,GH_5009,,,,,,,,,,,,,,,
Maize_DRK_DRKJH40,Hycorn_40,,,,,,,,,,,,,,,
Maize_DRK_DRKJH50,Hycorn_50,,,,,,,,,,,,,,,
Maize_DRK_DRKJWX,GH_5019WX,,,,,,,,,,,,,,,
Maize_DRK_DRKM09,GH_5009,,,,,,,,,,,,,,,
Maize_DRK_DRKMH40,Hycorn_40,,,,,,,,,,,,,,,
Maize_DRK_DRKMH50,Hycorn_50,,,,,,,,,,,,,,,
Maize_DRK_DRKMWX,GH_5019WX,,,,,,,,,,,,,,,
Maize_DRK_DRKN09,GH_5009,,,,,,,,,,,,,,,
Maize_DRK_DRKNH40,Hycorn_40,,,,,,,,,,,,,,,
Maize_DRK_DRKNWX,GH_5019WX,,,,,,,,,,,,,,,
Maize_DRK_DRKO09,GH_5009,,,,,,,,,,,,,,,
Maize_DRK_DRKOH40,Hycorn_40,,,,,,,,,,,,,,,
Maize_DRK_DRKOWX,GH_5019WX,,,,,,,,,,,,,,,
Maize_DRK_DRKS09,GH_5009,,,,,,,,,,,,,,,
Maize_DRK_DRKSH40,Hycorn_40,,,,,,,,,,,,,,,
Maize_DRK_DRKSWX,GH_5019WX,,,,,,,,,,,,,,,
Maize_K841_K841HY9D,Hycorn_9,,,,,,,,,,,,,,,
Maize_K841_K841HY9W,Hycorn_9,,,,,,,,,,,,,,,
Maize_K841_K841P3D,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_K841_K841P3W,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_K841_K841P5D,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_K841_K841P5W,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_K841_K841P7D,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_K841_K841P7W,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_K841_K841P9D,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_K841_K841P9W,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_K841_K841QK6D,QK_694,,,,,,,,,,,,,,,
Maize_K841_K841QK6W,QK_694,,,,,,,,,,,,,,,
Maize_K841_K841SARD,Sargeant,,,,,,,,,,,,,,,
Maize_K841_K841SARW,Sargeant,,,,,,,,,,,,,,,
Maize_K88_K88BRKR,Barker,,,,,,,,,,,,,,,
Maize_K88_K88KCB,Katumani,,,,,,,,,,,,,,,
Maize_K88_K88P6875,Pioneer_6875,,,,,,,,,,,,,,,
Maize_K88_K88XL82,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_K842_K842HY9D,Hycorn_9,,,,,,,,,,,,,,,
Maize_K842_K842HY9W,Hycorn_9,,,,,,,,,,,,,,,
Maize_K842_K842P3D,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_K842_K842P3W,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_K842_K842P5D,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_K842_K842P5W,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_K842_K842P7D,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_K842_K842P7W,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_K842_K842P9D,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_K842_K842P9W,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_K842_K842QK6D,QK_694,,,,,,,,,,,,,,,
Maize_K842_K842QK6W,QK_694,,,,,,,,,,,,,,,
Maize_K842_K842SARD,Sargeant,,,,,,,,,,,,,,,
Maize_K842_K842SARW,Sargeant,,,,,,,,,,,,,,,
Maize_MSN_M1S1,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_MSN_M2S1,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_MSN_M3S1,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_MSN_M1S2,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_MSN_M2S2,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_MSN_M3S2,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_MSN_M1S3,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_MSN_M2S3,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_MSN_M3S3,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_M_S4N5_M1S4N5,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_M_S5N3_M1S5N3,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_M_S5N3_M2S5N3,Dekalb_XL82,,,,,,,,,,,,,,,
BMW1SiteTreatment1,Katumani,,,,,1.2,,,,,,,,,,
BMW1SiteTreatment2,Katumani,,,,,2.4,,,,,,,,,,
BMW1SiteTreatment3,Katumani,,,,,2.5,,,,,,,,,,
BMW1SiteTreatment4,Katumani,,,,,0.8,,,,,,,,,,
BMW1SiteTreatment5,Katumani,,,,,2.7,,,,,,,,,,
BMW1SiteTreatment6,Katumani,,,,,0.7,,,,,,,,,,
BMW1SiteTreatment7,Katumani,,,,,1.1,,,,,,,,,,
BMW1SiteTreatment8,Katumani,,,,,2.3,,,,,,,,,,
BMW1SiteTreatment9,Katumani,,,,,0.8,,,,,,,,,,
BMW1SiteTreatment10,Katumani,,,,,1.6,,,,,,,,,,
BMW1SiteTreatment11,Katumani,,,,,1.6,,,,,,,,,,
BMW1SiteTreatment12,Katumani,,,,,0.8,,,,,,,,,,
BMW1SiteTreatment13,Katumani,,,,,1,,,,,,,,,,
BMW1SiteTreatment14,Katumani,,,,,2.2,,,,,,,,,,
BMW1SiteTreatment15,Katumani,,,,,0.9,,,,,,,,,,
BMW1SiteTreatment16,Katumani,,,,,2.7,,,,,,,,,,
BMW1SiteTreatment17,Katumani,,,,,1.3,,,,,,,,,,
BMW1SiteTreatment18,Katumani,,,,,0.7,,,,,,,,,,
BMW1SiteTreatment19,Katumani,,,,,0.8,,,,,,,,,,
BMW1SiteTreatment20,Katumani,,,,,1.4,,,,,,,,,,
BMW1SiteTreatment21,Katumani,,,,,1,,,,,,,,,,
BMW1SiteTreatment22,Katumani,,,,,1,,,,,,,,,,
BMW1SiteTreatment23,Katumani,,,,,2.4,,,,,,,,,,
BMW1SiteTreatment24,Katumani,,,,,2.8,,,,,,,,,,
BMW2SiteTreatment9,Katumani,,,,,2.3,,,,,,,,,,
BMW2SiteTreatment10,Katumani,,,,,2.2,,,,,,,,,,
BMW2SiteTreatment11,Katumani,,,,,2,,,,,,,,,,
BMW2SiteTreatment12,Katumani,,,,,1.3,,,,,,,,,,
BMW2SiteTreatment17,Katumani,,,,,0.8,,,,,,,,,,
BMW2SiteTreatment18,Katumani,,,,,0.9,,,,,,,,,,
BMW2SiteTreatment19,Katumani,,,,,0.8,,,,,,,,,,
BMW2SiteTreatment20,Katumani,,,,,0.8,,,,,,,,,,
BMW2SiteTreatment37,Katumani,,,,,0.9,,,,,,,,,,
BMW2SiteTreatment38,Katumani,,,,,0.8,,,,,,,,,,
BMW2SiteTreatment39,Katumani,,,,,0.8,,,,,,,,,,
BMW2SiteTreatment40,Katumani,,,,,0.8,,,,,,,,,,
BMW2SiteTreatment57,Katumani,,,,,2.7,,,,,,,,,,
BMW2SiteTreatment58,Katumani,,,,,2.4,,,,,,,,,,
BMW2SiteTreatment59,Katumani,,,,,2.3,,,,,,,,,,
BMW2SiteTreatment60,Katumani,,,,,2,,,,,,,,,,
Gains_Year1982,usa_18leaf,,,,,4,,,,,,,,,,
Gains_Year1983,usa_18leaf,,,,,3.9,,,,,,,,,,
JMW2KatumaniPopulation1.1FertiliserN0,Katumani,,,,,,,,,,,,,,,
JMW2KatumaniPopulation2.17FertiliserN0,Katumani,,,,,,,,,,,,,,,
JMW2KatumaniPopulation4.19FertiliserN0,Katumani,,,,,,,,,,,,,,,
JMW2KatumaniPopulation6.26FertiliserN0,Katumani,,,,,,,,,,,,,,,
JMW2KatumaniPopulation7.33FertiliserN0,Katumani,,,,,,,,,,,,,,,
JMW2KatumaniPopulation1.1FertiliserN120,Katumani,,,,,,,,,,,,,,,
JMW2KatumaniPopulation2.17FertiliserN120,Katumani,,,,,,,,,,,,,,,
JMW2KatumaniPopulation4.19FertiliserN120,Katumani,,,,,,,,,,,,,,,
JMW2KatumaniPopulation6.26FertiliserN120,Katumani,,,,,,,,,,,,,,,
JMW2KatumaniPopulation7.33FertiliserN120,Katumani,,,,,,,,,,,,,,,
JMW2KibokoPopulation1.1FertiliserN0,Katumani,,,,,0.5,,,,,,,,,,
JMW2KibokoPopulation2.18FertiliserN0,Katumani,,,,,0.8,,,,,,,,,,
JMW2KibokoPopulation4.23FertiliserN0,Katumani,,,,,1.4,,,,,,,,,,
JMW2KibokoPopulation6.22FertiliserN0,Katumani,,,,,1.8,,,,,,,,,,
JMW2KibokoPopulation7.91FertiliserN0,Katumani,,,,,1.4,,,,,,,,,,
JMW2KibokoPopulation1.1FertiliserN120,Katumani,,,,,0.5,,,,,,,,,,
JMW2KibokoPopulation2.18FertiliserN120,Katumani,,,,,0.8,,,,,,,,,,
JMW2KibokoPopulation4.23FertiliserN120,Katumani,,,,,1.7,,,,,,,,,,
JMW2KibokoPopulation6.22FertiliserN120,Katumani,,,,,2.8,,,,,,,,,,
JMW2KibokoPopulation7.91FertiliserN120,Katumani,,,,,2.7,,,,,,,,,,
DRKSowDate1991-08-14Cultivargh_5009,GH_5009,,,,,5.4,,,,,,,,,,
DRKSowDate1991-08-14Cultivarhycorn_40,Hycorn_40,,,,,4.8,,,,,,,,,,
DRKSowDate1991-08-14Cultivargh_5019wx,GH_5019WX,,,,,4.8,,,,,,,,,,
DRKSowDate1991-12-11Cultivargh_5009,GH_5009,,,,,3.9,,,,,,,,,,
DRKSowDate1991-12-11Cultivarhycorn_40,Hycorn_40,,,,,3.4,,,,,,,,,,
DRKSowDate1991-12-11Cultivargh_5019wx,GH_5019WX,,,,,4.3,,,,,,,,,,
DRKSowDate1991-02-20Cultivargh_5009,GH_5009,,,,,4.2,,,,,,,,,,
DRKSowDate1991-02-20Cultivarhycorn_40,Hycorn_40,,,,,3.5,,,,,,,,,,
DRKSowDate1991-02-20Cultivarhycorn_50,Hycorn_50,,,,,3.9,,,,,,,,,,
DRKSowDate1991-02-20Cultivargh_5019wx,GH_5019WX,,,,,3.8,,,,,,,,,,
DRKSowDate1991-01-31Cultivargh_5009,GH_5009,,,,,3.8,,,,,,,,,,
DRKSowDate1991-01-31Cultivarhycorn_40,Hycorn_40,,,,,3.2,,,,,,,,,,
DRKSowDate1991-01-31Cultivarhycorn_50,Hycorn_50,,,,,3.1,,,,,,,,,,
DRKSowDate1991-01-31Cultivargh_5019wx,GH_5019WX,,,,,4,,,,,,,,,,
DRKSowDate1991-03-12Cultivargh_5009,GH_5009,,,,,3.5,,,,,,,,,,
DRKSowDate1991-03-12Cultivarhycorn_40,Hycorn_40,,,,,2.7,,,,,,,,,,
DRKSowDate1991-03-12Cultivarhycorn_50,Hycorn_50,,,,,2.9,,,,,,,,,,
DRKSowDate1991-03-12Cultivargh_5019wx,GH_5019WX,,,,,3.5,,,,,,,,,,
DRKSowDate1991-11-07Cultivargh_5009,GH_5009,,,,,4.4,,,,,,,,,,
DRKSowDate1991-11-07Cultivarhycorn_40,Hycorn_40,,,,,4.2,,,,,,,,,,
DRKSowDate1991-11-07Cultivargh_5019wx,GH_5019WX,,,,,4.7,,,,,,,,,,
DRKSowDate1991-10-10Cultivargh_5009,GH_5009,,,,,4.8,,,,,,,,,,
DRKSowDate1991-10-10Cultivarhycorn_40,Hycorn_40,,,,,4.2,,,,,,,,,,
DRKSowDate1991-10-10Cultivargh_5019wx,GH_5019WX,,,,,4.2,,,,,,,,,,
DRKSowDate1991-09-19Cultivargh_5009,GH_5009,,,,,5,,,,,,,,,,
DRKSowDate1991-09-19Cultivarhycorn_40,Hycorn_40,,,,,4.4,,,,,,,,,,
DRKSowDate1991-09-19Cultivargh_5019wx,GH_5019WX,,,,,4.4,,,,,,,,,,
Angelo00FertN0,DEA,,,,,2.836666667,,,,,,,,,,
Angelo00FertN150,DEA,,,,,3.016666667,,,,,,,,,,
Angelo00FertN250,DEA,,,,,2.99,,,,,,,,,,
Maize_Exp1 2ND Yr3_4,DEA,,,,,1.756666667,,,,,,,,,,
Angelo98FertN0,DEA,,,,,2.496666667,,,,,,,,,,
Angelo98FertN50,DEA,,,,,3.116666667,,,,,,,,,,
Angelo98FertN250,DEA,,,,,3.6,,,,,,,,,,
Angelo99FertN10,DEA,,,,,1.663333333,,,,,,,,,,
Angelo99FertN70,DEA,,,,,2.673333333,,,,,,,,,,
Angelo99FertN300,DEA,,,,,3.693333333,,,,,,,,,,
Maize_G5N2_G5N2,Dekalb_XL82,,,,,4.5,,,,,,,,,,
Maize_G6N2_G6N2,Dekalb_XL82,,,,,4.7,,,,,,,,,,
Maize_G7N2_G7N2,Dekalb_XL82,,,,,4.9,,,,,,,,,,
Maize_Gatton-89_m1g5n1,Dekalb_XL82,,,,,2.753,,,,,,,,,,
Maize_Gatton-89_m1g5n2,Dekalb_XL82,,,,,3.976,,,,,,,,,,
Maize_Gatton-90-Early_m1g6n1,Dekalb_XL82,,,,,1.242,,,,,,,,,,
Maize_Gatton-90-Early_m1g6n2,Dekalb_XL82,,,,,3.907,,,,,,,,,,
Maize_Gatton-90-Late_m1g7n1,Dekalb_XL82,,,,,1.778,,,,,,,,,,
Maize_Gatton-90-Late_m1g7n2,Dekalb_XL82,,,,,4.448,,,,,,,,,,
Maize_Gatton-91_m1g8n1,Dekalb_XL82,,,,,1.924,,,,,,,,,,
Maize_Gatton-91_m1g8n2,Dekalb_XL82,,,,,3.63,,,,,,,,,,
K841Population7IrrigationDryCultivarhycorn_9,Hycorn_9,,,,,,,,,,,,,,,
K841Population7IrrigationWetCultivarhycorn_9,Hycorn_9,,,,,,,,,,,,,,,
K841Population3IrrigationDryCultivardekalb_xl82,Dekalb_XL82,,,,,,,,,,,,,,,
K841Population3IrrigationWetCultivardekalb_xl82,Dekalb_XL82,,,,,,,,,,,,,,,
K841Population5IrrigationDryCultivardekalb_xl82,Dekalb_XL82,,,,,,,,,,,,,,,
K841Population5IrrigationWetCultivardekalb_xl82,Dekalb_XL82,,,,,,,,,,,,,,,
K841Population7IrrigationDryCultivardekalb_xl82,Dekalb_XL82,,,,,,,,,,,,,,,
K841Population7IrrigationWetCultivardekalb_xl82,Dekalb_XL82,,,,,,,,,,,,,,,
K841Population9IrrigationDryCultivardekalb_xl82,Dekalb_XL82,,,,,,,,,,,,,,,
K841Population9IrrigationWetCultivardekalb_xl82,Dekalb_XL82,,,,,,,,,,,,,,,
K841Population7IrrigationDryCultivarQK_694,QK_694,,,,,,,,,,,,,,,
K841Population7IrrigationWetCultivarQK_694,QK_694,,,,,,,,,,,,,,,
K841Population7IrrigationDryCultivarsargeant,Sargeant,,,,,,,,,,,,,,,
K841Population7IrrigationWetCultivarsargeant,Sargeant,,,,,,,,,,,,,,,
K842Population7IrrigationDryCultivarhycorn_9,Hycorn_9,,,,,,,,,,,,,,,
K842Population7IrrigationWetCultivarhycorn_9,Hycorn_9,,,,,,,,,,,,,,,
K842Population3IrrigationDryCultivardekalb_xl82,Dekalb_XL82,,,,,,,,,,,,,,,
K842Population3IrrigationWetCultivardekalb_xl82,Dekalb_XL82,,,,,,,,,,,,,,,
K842Population5IrrigationDryCultivardekalb_xl82,Dekalb_XL82,,,,,,,,,,,,,,,
K842Population5IrrigationWetCultivardekalb_xl82,Dekalb_XL82,,,,,,,,,,,,,,,
K842Population7IrrigationDryCultivardekalb_xl82,Dekalb_XL82,,,,,,,,,,,,,,,
K842Population7IrrigationWetCultivardekalb_xl82,Dekalb_XL82,,,,,,,,,,,,,,,
K842Population9IrrigationDryCultivardekalb_xl82,Dekalb_XL82,,,,,,,,,,,,,,,
K842Population9IrrigationWetCultivardekalb_xl82,Dekalb_XL82,,,,,,,,,,,,,,,
K842Population7IrrigationDryCultivarQK_694,QK_694,,,,,,,,,,,,,,,
K842Population7IrrigationWetCultivarQK_694,QK_694,,,,,,,,,,,,,,,
K842Population7IrrigationDryCultivarsargeant,Sargeant,,,,,,,,,,,,,,,
K842Population7IrrigationWetCultivarsargeant,Sargeant,,,,,,,,,,,,,,,
Maize_K88_K88BRKR,Barker,,,,,3.9,,,,,,,,,,
Maize_K88_K88KCB,Katumani,,,,,2.5,,,,,,,,,,
Maize_K88_K88P6875,Pioneer_6875,,,,,3.7,,,,,,,,,,
Maize_K88_K88XL82,Dekalb_XL82,,,,,2.8,,,,,,,,,,
Maize_M_S4N5_M1S4N5,Dekalb_XL82,,,,,3.8,,,,,,,,,,
Maize_M_S5N3_M1S5N3,Dekalb_XL82,,,,,4,,,,,,,,,,
Maize_M_S5N3_M2S5N3,Dekalb_XL82,,,,,3.5,,,,,,,,,,
Maize_MSN_M1S1,Dekalb_XL82,,,,,3.7,,,,,,,,,,
Maize_MSN_M1S2,Dekalb_XL82,,,,,3.5,,,,,,,,,,
Maize_MSN_M1S3,Dekalb_XL82,,,,,3.5,,,,,,,,,,
Maize_MSN_M2S1,Dekalb_XL82,,,,,3.5,,,,,,,,,,
Maize_MSN_M2S2,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_MSN_M2S3,Dekalb_XL82,,,,,3.4,,,,,,,,,,
Maize_MSN_M3S1,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_MSN_M3S2,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_MSN_M3S3,Dekalb_XL82,,,,,,,,,,,,,,,
Maize_UQG_UQG6875,Pioneer_6875,,,,,,,,,,,,,,,
Maize_UQG_UQGBARKR,Barker,,,,,,,,,,,,,,,
Maize_UQG_UQGKCB,Katumani,,,,,,,,,,,,,,,
Maize_UQG_UQGXL82,Dekalb_XL82,,,,,4.8,,,,,,,,,,
