id,date,command
GreenethorpeTOSTOS1CultivarJumbo2IrrIrrigated,1-oct,[Irrigation].Apply(10)
GreenethorpeTOSTOS2CultivarJumbo2IrrIrrigated,init,[Soil].Water.InitialValues = "0.186749755222938,0.197682574989137,0.262672080551269,0.208042882546098,0.21,0.24,0.25,0.27"
GreenethorpeTOSTOS2CultivarJumbo2IrrIrrigated,21-may,[Irrigation].Apply(15)
GreenethorpeTOSTOS2CultivarJumbo2IrrIrrigated,13-aug,[Irrigation].Apply(10)
GreenethorpeTOSTOS2CultivarJumbo2IrrIrrigated,14-aug,[Irrigation].Apply(10)
GreenethorpeTOSTOS2CultivarJumbo2IrrIrrigated,15-aug,[Irrigation].Apply(10)
GreenethorpeTOSTOS2CultivarJumbo2IrrIrrigated,26-aug,[Irrigation].Apply(10)
GreenethorpeTOSTOS2CultivarJumbo2IrrIrrigated,31-aug,[Irrigation].Apply(10)
GreenethorpeTOSTOS2CultivarJumbo2IrrIrrigated,03-sep,[Irrigation].Apply(10)
GreenethorpeTOSTOS2CultivarJumbo2IrrIrrigated,25-sep,[Irrigation].Apply(10)
GreenethorpeTOSTOS2CultivarJumbo2IrrIrrigated,30-sep,[Irrigation].Apply(10)
GreenethorpeTOSTOS2CultivarJumbo2IrrIrrigated,1-oct,[Irrigation].Apply(10)
GreenethorpeTOSTOS3CultivarJumbo2IrrIrrigated,init,[Soil].Water.InitialValues = "0.184981638637535,0.197144555448709,0.256189552170392,0.2543716067483,0.240723037889446,0.24,0.25,0.27"
GreenethorpeTOSTOS3CultivarJumbo2IrrIrrigated,13-aug,[Irrigation].Apply(10)
GreenethorpeTOSTOS3CultivarJumbo2IrrIrrigated,14-aug,[Irrigation].Apply(10)
GreenethorpeTOSTOS3CultivarJumbo2IrrIrrigated,15-aug,[Irrigation].Apply(10)
GreenethorpeTOSTOS3CultivarJumbo2IrrIrrigated,26-aug,[Irrigation].Apply(10)
GreenethorpeTOSTOS3CultivarJumbo2IrrIrrigated,31-aug,[Irrigation].Apply(10)
GreenethorpeTOSTOS3CultivarJumbo2IrrIrrigated,03-sep,[Irrigation].Apply(10)
GreenethorpeTOSTOS3CultivarJumbo2IrrIrrigated,25-sep,[Irrigation].Apply(10)
GreenethorpeTOSTOS3CultivarJumbo2IrrIrrigated,30-sep,[Irrigation].Apply(10)
GreenethorpeTOSTOS3CultivarJumbo2IrrIrrigated,1-oct,[Irrigation].Apply(10)
GreenethorpePhenTOSTOS1CultivarAce,init,[Soil].Water.InitialValues = "0.25, 0.21, 0.232, 0.287, 0.311, 0.35, 0.35, 0.35, 0.335, 0.335, 0.335"
GreenethorpePhenTOSTOS1CultivarAce,init,[AutomaticIrrigation].Script.AutoIrrigationOn = true
GreenethorpePhenTOSTOS2CultivarAce,init,[Soil].Water.InitialValues = "0.25, 0.21, 0.232, 0.287, 0.311, 0.35, 0.35, 0.35, 0.335, 0.335, 0.335"
GreenethorpePhenTOSTOS2CultivarAce,init,[AutomaticIrrigation].Script.AutoIrrigationOn = true
GreenethorpePhenTOSTOS1CultivarBlitz,init,[Soil].Water.InitialValues = "0.25, 0.21, 0.232, 0.287, 0.311, 0.35, 0.35, 0.35, 0.335, 0.335, 0.335"
GreenethorpePhenTOSTOS1CultivarBlitz,init,[AutomaticIrrigation].Script.AutoIrrigationOn = true
GreenethorpePhenTOSTOS2CultivarBlitz,init,[Soil].Water.InitialValues = "0.25, 0.21, 0.232, 0.287, 0.311, 0.35, 0.35, 0.35, 0.335, 0.335, 0.335"
GreenethorpePhenTOSTOS2CultivarBlitz,init,[AutomaticIrrigation].Script.AutoIrrigationOn = true
GreenethorpePhenTOSTOS1CultivarBolt,init,[Soil].Water.InitialValues = "0.25, 0.21, 0.232, 0.287, 0.311, 0.35, 0.35, 0.35, 0.335, 0.335, 0.335"
GreenethorpePhenTOSTOS1CultivarBolt,init,[AutomaticIrrigation].Script.AutoIrrigationOn = true
GreenethorpePhenTOSTOS2CultivarBolt,init,[Soil].Water.InitialValues = "0.25, 0.21, 0.232, 0.287, 0.311, 0.35, 0.35, 0.35, 0.335, 0.335, 0.335"
GreenethorpePhenTOSTOS2CultivarBolt,init,[AutomaticIrrigation].Script.AutoIrrigationOn = true
GreenethorpePhenTOSTOS1CultivarGreenfield,init,[Soil].Water.InitialValues = "0.25, 0.21, 0.232, 0.287, 0.311, 0.35, 0.35, 0.35, 0.335, 0.335, 0.335"
GreenethorpePhenTOSTOS1CultivarGreenfield,init,[AutomaticIrrigation].Script.AutoIrrigationOn = true
GreenethorpePhenTOSTOS2CultivarGreenfield,init,[Soil].Water.InitialValues = "0.25, 0.21, 0.232, 0.287, 0.311, 0.35, 0.35, 0.35, 0.335, 0.335, 0.335"
GreenethorpePhenTOSTOS2CultivarGreenfield,init,[AutomaticIrrigation].Script.AutoIrrigationOn = true
GreenethorpePhenTOSTOS1CultivarHallmarkXT,init,[Soil].Water.InitialValues = "0.25, 0.21, 0.232, 0.287, 0.311, 0.35, 0.35, 0.35, 0.335, 0.335, 0.335"
GreenethorpePhenTOSTOS1CultivarHallmarkXT,init,[AutomaticIrrigation].Script.AutoIrrigationOn = true
GreenethorpePhenTOSTOS2CultivarHallmarkXT,init,[Soil].Water.InitialValues = "0.25, 0.21, 0.232, 0.287, 0.311, 0.35, 0.35, 0.35, 0.335, 0.335, 0.335"
GreenethorpePhenTOSTOS2CultivarHallmarkXT,init,[AutomaticIrrigation].Script.AutoIrrigationOn = true
GreenethorpePhenTOSTOS1CultivarJumbo2,init,[Soil].Water.InitialValues = "0.25, 0.21, 0.232, 0.287, 0.311, 0.35, 0.35, 0.35, 0.335, 0.335, 0.335"
GreenethorpePhenTOSTOS1CultivarJumbo2,init,[AutomaticIrrigation].Script.AutoIrrigationOn = true
GreenethorpePhenTOSTOS2CultivarJumbo2,init,[Soil].Water.InitialValues = "0.25, 0.21, 0.232, 0.287, 0.311, 0.35, 0.35, 0.35, 0.335, 0.335, 0.335"
GreenethorpePhenTOSTOS2CultivarJumbo2,init,[AutomaticIrrigation].Script.AutoIrrigationOn = true
GreenethorpePhenTOSTOS1CultivarNugget,init,[Soil].Water.InitialValues = "0.25, 0.21, 0.232, 0.287, 0.311, 0.35, 0.35, 0.35, 0.335, 0.335, 0.335"
GreenethorpePhenTOSTOS1CultivarNugget,init,[AutomaticIrrigation].Script.AutoIrrigationOn = true
GreenethorpePhenTOSTOS2CultivarNugget,init,[Soil].Water.InitialValues = "0.25, 0.21, 0.232, 0.287, 0.311, 0.35, 0.35, 0.35, 0.335, 0.335, 0.335"
GreenethorpePhenTOSTOS2CultivarNugget,init,[AutomaticIrrigation].Script.AutoIrrigationOn = true
GattonTOSTOS1CultivarAce,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS1CultivarAce,16-apr,[Irrigation].Apply(10)
GattonTOSTOS1CultivarAce,23-apr,[Irrigation].Apply(9)
GattonTOSTOS1CultivarAce,26-apr,[Irrigation].Apply(10)
GattonTOSTOS1CultivarAce,10-may,[Irrigation].Apply(4)
GattonTOSTOS1CultivarAce,7-jun,[Irrigation].Apply(4)
GattonTOSTOS1CultivarAce,20-jul,[Irrigation].Apply(18)
GattonTOSTOS1CultivarAce,31-jul,[Irrigation].Apply(11)
GattonTOSTOS1CultivarAce,14-aug,[Irrigation].Apply(18)
GattonTOSTOS1CultivarAce,27-aug,[Irrigation].Apply(15)
GattonTOSTOS1CultivarAce,13-sep,[Irrigation].Apply(18)
GattonTOSTOS2CultivarAce,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS2CultivarAce,16-apr,[Irrigation].Apply(10)
GattonTOSTOS2CultivarAce,23-apr,[Irrigation].Apply(9)
GattonTOSTOS2CultivarAce,26-apr,[Irrigation].Apply(10)
GattonTOSTOS2CultivarAce,10-may,[Irrigation].Apply(4)
GattonTOSTOS2CultivarAce,7-jun,[Irrigation].Apply(4)
GattonTOSTOS2CultivarAce,20-jul,[Irrigation].Apply(18)
GattonTOSTOS2CultivarAce,31-jul,[Irrigation].Apply(11)
GattonTOSTOS2CultivarAce,14-aug,[Irrigation].Apply(18)
GattonTOSTOS2CultivarAce,27-aug,[Irrigation].Apply(15)
GattonTOSTOS2CultivarAce,13-sep,[Irrigation].Apply(18)
GattonTOSTOS3CultivarAce,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS3CultivarAce,16-apr,[Irrigation].Apply(10)
GattonTOSTOS3CultivarAce,23-apr,[Irrigation].Apply(9)
GattonTOSTOS3CultivarAce,26-apr,[Irrigation].Apply(10)
GattonTOSTOS3CultivarAce,10-may,[Irrigation].Apply(4)
GattonTOSTOS3CultivarAce,7-jun,[Irrigation].Apply(4)
GattonTOSTOS3CultivarAce,20-jul,[Irrigation].Apply(18)
GattonTOSTOS3CultivarAce,31-jul,[Irrigation].Apply(11)
GattonTOSTOS3CultivarAce,14-aug,[Irrigation].Apply(18)
GattonTOSTOS3CultivarAce,27-aug,[Irrigation].Apply(15)
GattonTOSTOS3CultivarAce,13-sep,[Irrigation].Apply(18)
GattonTOSTOS1CultivarBlitz,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS1CultivarBlitz,16-apr,[Irrigation].Apply(10)
GattonTOSTOS1CultivarBlitz,23-apr,[Irrigation].Apply(9)
GattonTOSTOS1CultivarBlitz,26-apr,[Irrigation].Apply(10)
GattonTOSTOS1CultivarBlitz,10-may,[Irrigation].Apply(4)
GattonTOSTOS1CultivarBlitz,7-jun,[Irrigation].Apply(4)
GattonTOSTOS1CultivarBlitz,20-jul,[Irrigation].Apply(18)
GattonTOSTOS1CultivarBlitz,31-jul,[Irrigation].Apply(11)
GattonTOSTOS1CultivarBlitz,14-aug,[Irrigation].Apply(18)
GattonTOSTOS1CultivarBlitz,27-aug,[Irrigation].Apply(15)
GattonTOSTOS1CultivarBlitz,13-sep,[Irrigation].Apply(18)
GattonTOSTOS2CultivarBlitz,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS2CultivarBlitz,16-apr,[Irrigation].Apply(10)
GattonTOSTOS2CultivarBlitz,23-apr,[Irrigation].Apply(9)
GattonTOSTOS2CultivarBlitz,26-apr,[Irrigation].Apply(10)
GattonTOSTOS2CultivarBlitz,10-may,[Irrigation].Apply(4)
GattonTOSTOS2CultivarBlitz,7-jun,[Irrigation].Apply(4)
GattonTOSTOS2CultivarBlitz,20-jul,[Irrigation].Apply(18)
GattonTOSTOS2CultivarBlitz,31-jul,[Irrigation].Apply(11)
GattonTOSTOS2CultivarBlitz,14-aug,[Irrigation].Apply(18)
GattonTOSTOS2CultivarBlitz,27-aug,[Irrigation].Apply(15)
GattonTOSTOS2CultivarBlitz,13-sep,[Irrigation].Apply(18)
GattonTOSTOS3CultivarBlitz,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS3CultivarBlitz,16-apr,[Irrigation].Apply(10)
GattonTOSTOS3CultivarBlitz,23-apr,[Irrigation].Apply(9)
GattonTOSTOS3CultivarBlitz,26-apr,[Irrigation].Apply(10)
GattonTOSTOS3CultivarBlitz,10-may,[Irrigation].Apply(4)
GattonTOSTOS3CultivarBlitz,7-jun,[Irrigation].Apply(4)
GattonTOSTOS3CultivarBlitz,20-jul,[Irrigation].Apply(18)
GattonTOSTOS3CultivarBlitz,31-jul,[Irrigation].Apply(11)
GattonTOSTOS3CultivarBlitz,14-aug,[Irrigation].Apply(18)
GattonTOSTOS3CultivarBlitz,27-aug,[Irrigation].Apply(15)
GattonTOSTOS3CultivarBlitz,13-sep,[Irrigation].Apply(18)
GattonTOSTOS1CultivarBolt,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS1CultivarBolt,16-apr,[Irrigation].Apply(10)
GattonTOSTOS1CultivarBolt,23-apr,[Irrigation].Apply(9)
GattonTOSTOS1CultivarBolt,26-apr,[Irrigation].Apply(10)
GattonTOSTOS1CultivarBolt,10-may,[Irrigation].Apply(4)
GattonTOSTOS1CultivarBolt,7-jun,[Irrigation].Apply(4)
GattonTOSTOS1CultivarBolt,20-jul,[Irrigation].Apply(18)
GattonTOSTOS1CultivarBolt,31-jul,[Irrigation].Apply(11)
GattonTOSTOS1CultivarBolt,14-aug,[Irrigation].Apply(18)
GattonTOSTOS1CultivarBolt,27-aug,[Irrigation].Apply(15)
GattonTOSTOS1CultivarBolt,13-sep,[Irrigation].Apply(18)
GattonTOSTOS2CultivarBolt,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS2CultivarBolt,16-apr,[Irrigation].Apply(10)
GattonTOSTOS2CultivarBolt,23-apr,[Irrigation].Apply(9)
GattonTOSTOS2CultivarBolt,26-apr,[Irrigation].Apply(10)
GattonTOSTOS2CultivarBolt,10-may,[Irrigation].Apply(4)
GattonTOSTOS2CultivarBolt,7-jun,[Irrigation].Apply(4)
GattonTOSTOS2CultivarBolt,20-jul,[Irrigation].Apply(18)
GattonTOSTOS2CultivarBolt,31-jul,[Irrigation].Apply(11)
GattonTOSTOS2CultivarBolt,14-aug,[Irrigation].Apply(18)
GattonTOSTOS2CultivarBolt,27-aug,[Irrigation].Apply(15)
GattonTOSTOS2CultivarBolt,13-sep,[Irrigation].Apply(18)
GattonTOSTOS3CultivarBolt,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS3CultivarBolt,16-apr,[Irrigation].Apply(10)
GattonTOSTOS3CultivarBolt,23-apr,[Irrigation].Apply(9)
GattonTOSTOS3CultivarBolt,26-apr,[Irrigation].Apply(10)
GattonTOSTOS3CultivarBolt,10-may,[Irrigation].Apply(4)
GattonTOSTOS3CultivarBolt,7-jun,[Irrigation].Apply(4)
GattonTOSTOS3CultivarBolt,20-jul,[Irrigation].Apply(18)
GattonTOSTOS3CultivarBolt,31-jul,[Irrigation].Apply(11)
GattonTOSTOS3CultivarBolt,14-aug,[Irrigation].Apply(18)
GattonTOSTOS3CultivarBolt,27-aug,[Irrigation].Apply(15)
GattonTOSTOS3CultivarBolt,13-sep,[Irrigation].Apply(18)
GattonTOSTOS1CultivarDigger,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS1CultivarDigger,16-apr,[Irrigation].Apply(10)
GattonTOSTOS1CultivarDigger,23-apr,[Irrigation].Apply(9)
GattonTOSTOS1CultivarDigger,26-apr,[Irrigation].Apply(10)
GattonTOSTOS1CultivarDigger,10-may,[Irrigation].Apply(4)
GattonTOSTOS1CultivarDigger,7-jun,[Irrigation].Apply(4)
GattonTOSTOS1CultivarDigger,20-jul,[Irrigation].Apply(18)
GattonTOSTOS1CultivarDigger,31-jul,[Irrigation].Apply(11)
GattonTOSTOS1CultivarDigger,14-aug,[Irrigation].Apply(18)
GattonTOSTOS1CultivarDigger,27-aug,[Irrigation].Apply(15)
GattonTOSTOS1CultivarDigger,13-sep,[Irrigation].Apply(18)
GattonTOSTOS2CultivarDigger,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS2CultivarDigger,16-apr,[Irrigation].Apply(10)
GattonTOSTOS2CultivarDigger,23-apr,[Irrigation].Apply(9)
GattonTOSTOS2CultivarDigger,26-apr,[Irrigation].Apply(10)
GattonTOSTOS2CultivarDigger,10-may,[Irrigation].Apply(4)
GattonTOSTOS2CultivarDigger,7-jun,[Irrigation].Apply(4)
GattonTOSTOS2CultivarDigger,20-jul,[Irrigation].Apply(18)
GattonTOSTOS2CultivarDigger,31-jul,[Irrigation].Apply(11)
GattonTOSTOS2CultivarDigger,14-aug,[Irrigation].Apply(18)
GattonTOSTOS2CultivarDigger,27-aug,[Irrigation].Apply(15)
GattonTOSTOS2CultivarDigger,13-sep,[Irrigation].Apply(18)
GattonTOSTOS3CultivarDigger,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS3CultivarDigger,16-apr,[Irrigation].Apply(10)
GattonTOSTOS3CultivarDigger,23-apr,[Irrigation].Apply(9)
GattonTOSTOS3CultivarDigger,26-apr,[Irrigation].Apply(10)
GattonTOSTOS3CultivarDigger,10-may,[Irrigation].Apply(4)
GattonTOSTOS3CultivarDigger,7-jun,[Irrigation].Apply(4)
GattonTOSTOS3CultivarDigger,20-jul,[Irrigation].Apply(18)
GattonTOSTOS3CultivarDigger,31-jul,[Irrigation].Apply(11)
GattonTOSTOS3CultivarDigger,14-aug,[Irrigation].Apply(18)
GattonTOSTOS3CultivarDigger,27-aug,[Irrigation].Apply(15)
GattonTOSTOS3CultivarDigger,13-sep,[Irrigation].Apply(18)
GattonTOSTOS1CultivarGreenfield,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS1CultivarGreenfield,16-apr,[Irrigation].Apply(10)
GattonTOSTOS1CultivarGreenfield,23-apr,[Irrigation].Apply(9)
GattonTOSTOS1CultivarGreenfield,26-apr,[Irrigation].Apply(10)
GattonTOSTOS1CultivarGreenfield,10-may,[Irrigation].Apply(4)
GattonTOSTOS1CultivarGreenfield,7-jun,[Irrigation].Apply(4)
GattonTOSTOS1CultivarGreenfield,20-jul,[Irrigation].Apply(18)
GattonTOSTOS1CultivarGreenfield,31-jul,[Irrigation].Apply(11)
GattonTOSTOS1CultivarGreenfield,14-aug,[Irrigation].Apply(18)
GattonTOSTOS1CultivarGreenfield,27-aug,[Irrigation].Apply(15)
GattonTOSTOS1CultivarGreenfield,13-sep,[Irrigation].Apply(18)
GattonTOSTOS2CultivarGreenfield,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS2CultivarGreenfield,16-apr,[Irrigation].Apply(10)
GattonTOSTOS2CultivarGreenfield,23-apr,[Irrigation].Apply(9)
GattonTOSTOS2CultivarGreenfield,26-apr,[Irrigation].Apply(10)
GattonTOSTOS2CultivarGreenfield,10-may,[Irrigation].Apply(4)
GattonTOSTOS2CultivarGreenfield,7-jun,[Irrigation].Apply(4)
GattonTOSTOS2CultivarGreenfield,20-jul,[Irrigation].Apply(18)
