id,date,command
GattonTOSTOS2CultivarGreenfield,31-jul,[Irrigation].Apply(11)
GattonTOSTOS2CultivarGreenfield,14-aug,[Irrigation].Apply(18)
GattonTOSTOS2CultivarGreenfield,27-aug,[Irrigation].Apply(15)
GattonTOSTOS2CultivarGreenfield,13-sep,[Irrigation].Apply(18)
GattonTOSTOS3CultivarGreenfield,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS3CultivarGreenfield,16-apr,[Irrigation].Apply(10)
GattonTOSTOS3CultivarGreenfield,23-apr,[Irrigation].Apply(9)
GattonTOSTOS3CultivarGreenfield,26-apr,[Irrigation].Apply(10)
GattonTOSTOS3CultivarGreenfield,10-may,[Irrigation].Apply(4)
GattonTOSTOS3CultivarGreenfield,7-jun,[Irrigation].Apply(4)
GattonTOSTOS3CultivarGreenfield,20-jul,[Irrigation].Apply(18)
GattonTOSTOS3CultivarGreenfield,31-jul,[Irrigation].Apply(11)
GattonTOSTOS3CultivarGreenfield,14-aug,[Irrigation].Apply(18)
GattonTOSTOS3CultivarGreenfield,27-aug,[Irrigation].Apply(15)
GattonTOSTOS3CultivarGreenfield,13-sep,[Irrigation].Apply(18)
GattonTOSTOS1CultivarHallmarkXT,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS1CultivarHallmarkXT,16-apr,[Irrigation].Apply(10)
GattonTOSTOS1CultivarHallmarkXT,23-apr,[Irrigation].Apply(9)
GattonTOSTOS1CultivarHallmarkXT,26-apr,[Irrigation].Apply(10)
GattonTOSTOS1CultivarHallmarkXT,10-may,[Irrigation].Apply(4)
GattonTOSTOS1CultivarHallmarkXT,7-jun,[Irrigation].Apply(4)
GattonTOSTOS1CultivarHallmarkXT,20-jul,[Irrigation].Apply(18)
GattonTOSTOS1CultivarHallmarkXT,31-jul,[Irrigation].Apply(11)
GattonTOSTOS1CultivarHallmarkXT,14-aug,[Irrigation].Apply(18)
GattonTOSTOS1CultivarHallmarkXT,27-aug,[Irrigation].Apply(15)
GattonTOSTOS1CultivarHallmarkXT,13-sep,[Irrigation].Apply(18)
GattonTOSTOS2CultivarHallmarkXT,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS2CultivarHallmarkXT,16-apr,[Irrigation].Apply(10)
GattonTOSTOS2CultivarHallmarkXT,23-apr,[Irrigation].Apply(9)
GattonTOSTOS2CultivarHallmarkXT,26-apr,[Irrigation].Apply(10)
GattonTOSTOS2CultivarHallmarkXT,10-may,[Irrigation].Apply(4)
GattonTOSTOS2CultivarHallmarkXT,7-jun,[Irrigation].Apply(4)
GattonTOSTOS2CultivarHallmarkXT,20-jul,[Irrigation].Apply(18)
GattonTOSTOS2CultivarHallmarkXT,31-jul,[Irrigation].Apply(11)
GattonTOSTOS2CultivarHallmarkXT,14-aug,[Irrigation].Apply(18)
GattonTOSTOS2CultivarHallmarkXT,27-aug,[Irrigation].Apply(15)
GattonTOSTOS2CultivarHallmarkXT,13-sep,[Irrigation].Apply(18)
GattonTOSTOS3CultivarHallmarkXT,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS3CultivarHallmarkXT,16-apr,[Irrigation].Apply(10)
GattonTOSTOS3CultivarHallmarkXT,23-apr,[Irrigation].Apply(9)
GattonTOSTOS3CultivarHallmarkXT,26-apr,[Irrigation].Apply(10)
GattonTOSTOS3CultivarHallmarkXT,10-may,[Irrigation].Apply(4)
GattonTOSTOS3CultivarHallmarkXT,7-jun,[Irrigation].Apply(4)
GattonTOSTOS3CultivarHallmarkXT,20-jul,[Irrigation].Apply(18)
GattonTOSTOS3CultivarHallmarkXT,31-jul,[Irrigation].Apply(11)
GattonTOSTOS3CultivarHallmarkXT,14-aug,[Irrigation].Apply(18)
GattonTOSTOS3CultivarHallmarkXT,27-aug,[Irrigation].Apply(15)
GattonTOSTOS3CultivarHallmarkXT,13-sep,[Irrigation].Apply(18)
GattonTOSTOS1CultivarJumbo2,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS1CultivarJumbo2,16-apr,[Irrigation].Apply(10)
GattonTOSTOS1CultivarJumbo2,23-apr,[Irrigation].Apply(9)
GattonTOSTOS1CultivarJumbo2,26-apr,[Irrigation].Apply(10)
GattonTOSTOS1CultivarJumbo2,10-may,[Irrigation].Apply(4)
GattonTOSTOS1CultivarJumbo2,7-jun,[Irrigation].Apply(4)
GattonTOSTOS1CultivarJumbo2,20-jul,[Irrigation].Apply(18)
GattonTOSTOS1CultivarJumbo2,31-jul,[Irrigation].Apply(11)
GattonTOSTOS1CultivarJumbo2,14-aug,[Irrigation].Apply(18)
GattonTOSTOS1CultivarJumbo2,27-aug,[Irrigation].Apply(15)
GattonTOSTOS1CultivarJumbo2,13-sep,[Irrigation].Apply(18)
GattonTOSTOS2CultivarJumbo2,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS2CultivarJumbo2,16-apr,[Irrigation].Apply(10)
GattonTOSTOS2CultivarJumbo2,23-apr,[Irrigation].Apply(9)
GattonTOSTOS2CultivarJumbo2,26-apr,[Irrigation].Apply(10)
GattonTOSTOS2CultivarJumbo2,10-may,[Irrigation].Apply(4)
GattonTOSTOS2CultivarJumbo2,7-jun,[Irrigation].Apply(4)
GattonTOSTOS2CultivarJumbo2,20-jul,[Irrigation].Apply(18)
GattonTOSTOS2CultivarJumbo2,31-jul,[Irrigation].Apply(11)
GattonTOSTOS2CultivarJumbo2,14-aug,[Irrigation].Apply(18)
GattonTOSTOS2CultivarJumbo2,27-aug,[Irrigation].Apply(15)
GattonTOSTOS2CultivarJumbo2,13-sep,[Irrigation].Apply(18)
GattonTOSTOS3CultivarJumbo2,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS3CultivarJumbo2,16-apr,[Irrigation].Apply(10)
GattonTOSTOS3CultivarJumbo2,23-apr,[Irrigation].Apply(9)
GattonTOSTOS3CultivarJumbo2,26-apr,[Irrigation].Apply(10)
GattonTOSTOS3CultivarJumbo2,10-may,[Irrigation].Apply(4)
GattonTOSTOS3CultivarJumbo2,7-jun,[Irrigation].Apply(4)
GattonTOSTOS3CultivarJumbo2,20-jul,[Irrigation].Apply(18)
GattonTOSTOS3CultivarJumbo2,31-jul,[Irrigation].Apply(11)
GattonTOSTOS3CultivarJumbo2,14-aug,[Irrigation].Apply(18)
GattonTOSTOS3CultivarJumbo2,27-aug,[Irrigation].Apply(15)
GattonTOSTOS3CultivarJumbo2,13-sep,[Irrigation].Apply(18)
GattonTOSTOS1CultivarNugget,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS1CultivarNugget,16-apr,[Irrigation].Apply(10)
GattonTOSTOS1CultivarNugget,23-apr,[Irrigation].Apply(9)
GattonTOSTOS1CultivarNugget,26-apr,[Irrigation].Apply(10)
GattonTOSTOS1CultivarNugget,10-may,[Irrigation].Apply(4)
GattonTOSTOS1CultivarNugget,7-jun,[Irrigation].Apply(4)
GattonTOSTOS1CultivarNugget,20-jul,[Irrigation].Apply(18)
GattonTOSTOS1CultivarNugget,31-jul,[Irrigation].Apply(11)
GattonTOSTOS1CultivarNugget,14-aug,[Irrigation].Apply(18)
GattonTOSTOS1CultivarNugget,27-aug,[Irrigation].Apply(15)
GattonTOSTOS1CultivarNugget,13-sep,[Irrigation].Apply(18)
GattonTOSTOS2CultivarNugget,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS2CultivarNugget,16-apr,[Irrigation].Apply(10)
GattonTOSTOS2CultivarNugget,23-apr,[Irrigation].Apply(9)
GattonTOSTOS2CultivarNugget,26-apr,[Irrigation].Apply(10)
GattonTOSTOS2CultivarNugget,10-may,[Irrigation].Apply(4)
GattonTOSTOS2CultivarNugget,7-jun,[Irrigation].Apply(4)
GattonTOSTOS2CultivarNugget,20-jul,[Irrigation].Apply(18)
GattonTOSTOS2CultivarNugget,31-jul,[Irrigation].Apply(11)
GattonTOSTOS2CultivarNugget,14-aug,[Irrigation].Apply(18)
GattonTOSTOS2CultivarNugget,27-aug,[Irrigation].Apply(15)
GattonTOSTOS2CultivarNugget,13-sep,[Irrigation].Apply(18)
GattonTOSTOS3CultivarNugget,init,[Soil].Water.InitialValues = "0.519, 0.508, 0.501, 0.415, 0.295, 0.295, 0.295"
GattonTOSTOS3CultivarNugget,16-apr,[Irrigation].Apply(10)
GattonTOSTOS3CultivarNugget,23-apr,[Irrigation].Apply(9)
GattonTOSTOS3CultivarNugget,26-apr,[Irrigation].Apply(10)
GattonTOSTOS3CultivarNugget,10-may,[Irrigation].Apply(4)
GattonTOSTOS3CultivarNugget,7-jun,[Irrigation].Apply(4)
GattonTOSTOS3CultivarNugget,20-jul,[Irrigation].Apply(18)
GattonTOSTOS3CultivarNugget,31-jul,[Irrigation].Apply(11)
GattonTOSTOS3CultivarNugget,14-aug,[Irrigation].Apply(18)
GattonTOSTOS3CultivarNugget,27-aug,[Irrigation].Apply(15)
GattonTOSTOS3CultivarNugget,13-sep,[Irrigation].Apply(18)
WalgettTOSTOS1CultivarAcePop132,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
WalgettTOSTOS1CultivarBlitzPop132,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
WalgettTOSTOS1CultivarBoltPop132,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
WalgettTOSTOS1CultivarHallmarkXTPop132,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
WalgettTOSTOS1CultivarHallmarkXTPop150,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
WalgettTOSTOS1CultivarJumbo2Pop132,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
WalgettTOSTOS2CultivarAcePop132,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
WalgettTOSTOS2CultivarBlitzPop132,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
WalgettTOSTOS2CultivarBoltPop132,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
WalgettTOSTOS2CultivarHallmarkXTPop132,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
WalgettTOSTOS2CultivarHallmarkXTPop150,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
WalgettTOSTOS2CultivarJumbo2Pop132,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
WalgettTOSTOS3CultivarAcePop132,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
WalgettTOSTOS3CultivarBlitzPop132,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
WalgettTOSTOS3CultivarBoltPop132,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
WalgettTOSTOS3CultivarHallmarkXTPop132,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
WalgettTOSTOS3CultivarHallmarkXTPop150,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
WalgettTOSTOS3CultivarJumbo2Pop132,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
MillmerranTOSTOS1CultivarAce,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
MillmerranTOSTOS1CultivarBlitz,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
MillmerranTOSTOS1CultivarGreenfield,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
MillmerranTOSTOS1CultivarHallmarkXT,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
MillmerranTOSTOS1CultivarJumbo2,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
MillmerranTOSTOS2CultivarAce,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
MillmerranTOSTOS2CultivarBlitz,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
MillmerranTOSTOS2CultivarGreenfield,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
MillmerranTOSTOS2CultivarHallmarkXT,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
MillmerranTOSTOS2CultivarJumbo2,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
MillmerranTOSTOS3CultivarAce,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
MillmerranTOSTOS3CultivarBlitz,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
MillmerranTOSTOS3CultivarGreenfield,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
MillmerranTOSTOS3CultivarHallmarkXT,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
MillmerranTOSTOS3CultivarJumbo2,init,[Soil].Water.InitialValues = "0.199, 0.282, 0.304, 0.303, 0.297, 0.297, 0.297"
BeulahTOSTOS1CultivarDigger,init,[Soil].Water.InitialValues = "0.173, 0.236, 0.237, 0.272, 0.298, 0.333, 0.333"
BeulahTOSTOS2CultivarDigger,init,[Soil].Water.InitialValues = "0.173, 0.236, 0.237, 0.272, 0.298, 0.333, 0.333"
BeulahTOSTOS3CultivarDigger,init,[Soil].Water.InitialValues = "0.173, 0.236, 0.237, 0.272, 0.298, 0.333, 0.333"
BeulahTOSTOS1CultivarNorthfield,init,[Soil].Water.InitialValues = "0.173, 0.236, 0.237, 0.272, 0.298, 0.333, 0.333"
BeulahTOSTOS2CultivarNorthfield,init,[Soil].Water.InitialValues = "0.173, 0.236, 0.237, 0.272, 0.298, 0.333, 0.333"
BeulahTOSTOS3CultivarNorthfield,init,[Soil].Water.InitialValues = "0.173, 0.236, 0.237, 0.272, 0.298, 0.333, 0.333"
BeulahTOSTOS1CultivarNugget,init,[Soil].Water.InitialValues = "0.173, 0.236, 0.237, 0.272, 0.298, 0.333, 0.333"
BeulahTOSTOS2CultivarNugget,init,[Soil].Water.InitialValues = "0.173, 0.236, 0.237, 0.272, 0.298, 0.333, 0.333"
BeulahTOSTOS3CultivarNugget,init,[Soil].Water.InitialValues = "0.173, 0.236, 0.237, 0.272, 0.298, 0.333, 0.333"
BirchipTOSTOS1CultivarDigger,init,[Soil].Water.InitialValues = "0.146, 0.253, 0.317, 0.336, 0.380, 0.257, 0.291"
BirchipTOSTOS2CultivarDigger,init,[Soil].Water.InitialValues = "0.146, 0.253, 0.317, 0.336, 0.380, 0.257, 0.291"
BirchipTOSTOS3CultivarDigger,init,[Soil].Water.InitialValues = "0.146, 0.253, 0.317, 0.336, 0.380, 0.257, 0.291"
BirchipTOSTOS1CultivarNorthfield,init,[Soil].Water.InitialValues = "0.146, 0.253, 0.317, 0.336, 0.380, 0.257, 0.291"
BirchipTOSTOS2CultivarNorthfield,init,[Soil].Water.InitialValues = "0.146, 0.253, 0.317, 0.336, 0.380, 0.257, 0.291"
BirchipTOSTOS3CultivarNorthfield,init,[Soil].Water.InitialValues = "0.146, 0.253, 0.317, 0.336, 0.380, 0.257, 0.291"
BirchipTOSTOS1CultivarNugget,init,[Soil].Water.InitialValues = "0.146, 0.253, 0.317, 0.336, 0.380, 0.257, 0.291"
BirchipTOSTOS2CultivarNugget,init,[Soil].Water.InitialValues = "0.146, 0.253, 0.317, 0.336, 0.380, 0.257, 0.291"
BirchipTOSTOS3CultivarNugget,init,[Soil].Water.InitialValues = "0.146, 0.253, 0.317, 0.336, 0.380, 0.257, 0.291"
HorshamTOSTOS1CultivarDigger,init,[Soil].Water.InitialValues = "0.157, 0.157, 0.207, 0.219, 0.247, 0.248, 0.282"
HorshamTOSTOS2CultivarDigger,init,[Soil].Water.InitialValues = "0.157, 0.157, 0.207, 0.219, 0.247, 0.248, 0.282"
HorshamTOSTOS3CultivarDigger,init,[Soil].Water.InitialValues = "0.157, 0.157, 0.207, 0.219, 0.247, 0.248, 0.282"
HorshamTOSTOS4CultivarDigger,init,[Soil].Water.InitialValues = "0.157, 0.157, 0.207, 0.219, 0.247, 0.248, 0.282"
HorshamTOSTOS1CultivarNorthfield,init,[Soil].Water.InitialValues = "0.157, 0.157, 0.207, 0.219, 0.247, 0.248, 0.282"
HorshamTOSTOS2CultivarNorthfield,init,[Soil].Water.InitialValues = "0.157, 0.157, 0.207, 0.219, 0.247, 0.248, 0.282"
HorshamTOSTOS3CultivarNorthfield,init,[Soil].Water.InitialValues = "0.157, 0.157, 0.207, 0.219, 0.247, 0.248, 0.282"
HorshamTOSTOS4CultivarNorthfield,init,[Soil].Water.InitialValues = "0.157, 0.157, 0.207, 0.219, 0.247, 0.248, 0.282"
HorshamTOSTOS1CultivarNugget,init,[Soil].Water.InitialValues = "0.157, 0.157, 0.207, 0.219, 0.247, 0.248, 0.282"
HorshamTOSTOS2CultivarNugget,init,[Soil].Water.InitialValues = "0.157, 0.157, 0.207, 0.219, 0.247, 0.248, 0.282"
HorshamTOSTOS3CultivarNugget,init,[Soil].Water.InitialValues = "0.157, 0.157, 0.207, 0.219, 0.247, 0.248, 0.282"
HorshamTOSTOS4CultivarNugget,init,[Soil].Water.InitialValues = "0.157, 0.157, 0.207, 0.219, 0.247, 0.248, 0.282"
